vendor_id,vendor_name,vendor_phone,vendor_email,vendor_type_code
422,Darryl's Kitchen,7862250013,[email],CTR
423,Southside Catering,3524948878,inquiries.cater@southsidefoods/com,CTR
424,Theresa Decorum LLC,3529961310,[email],DEC
427,Paisely & Pam,3527482256,[email],DEC
428,Jonah's Fieldhaus,3526168898,[email],CTR
430,Bourbon Boys,4074469979,[email],BAR
431,Napoleon's Royal Bakery,4075612353,[email],CTR
432,Sweet Tree,4070346656,[email],CTR
433,Davey's BBQ Pit,4078032251,[email],CTR
438,Flower & Fire,9546102238,[email],DEC
439,Simpler Times,9543941074,[email],DEC
440,Jared on Fourth,3526614474,[email],UTL
441,Three C's Entertainment,3526165658,[email],ENT
442,Event Util,7869982201,[email],UTL
446,Mead & Mince,4076692013,[email],CTR
447,Wine Slappers,7866062288,[email],BAR
448,Sunflower Decor,4078586632,[email],DEC
449,Player Three,4073539955,[email],ENT
450,Fun For Kids,3528840012,[email],ENT
451,Castled Sons,8130036987,[email],ENT
452,Band Connect,8134946913,[email],ENT
453,Hearth with Heart,8130321195,[email],DEC
454,Hemingway,4075594492,[email],BAR
455,Nebula Staff,8139965585,[email],UTL
456,The Fox Group,8139942202,[email],UTL
457,Two Time Mixes,3526019987,[email],BAR
458,Lima de Coco,8130032797,[email],CTR
460,Mezza Moose,4075952272,[email],CTR